Time,BUS1_01_V_ang,BUS1_01_V_mag,BUS1_02_I_ang,BUS1_02_I_mag,BUS2_01_V_ang,BUS2_01_V_mag,BUS2_02_I_ang,BUS2_02_I_mag,BUS3_01_V_ang,BUS3_01_V_mag,BUS3_02_I_ang,BUS3_02_I_mag,BUS4_01_V_ang,BUS4_01_V_mag,BUS4_02_I_ang,BUS4_02_I_mag,BUS5_01_V_ang,BUS5_01_V_mag,BUS5_02_I_ang,BUS5_02_I_mag,BUS5_03_I_ang,BUS5_03_I_mag,BUS6_01_V_ang,BUS6_01_V_mag,BUS6_02_I_ang,BUS6_02_I_mag,BUS6_03_I_ang,BUS6_03_I_mag,BUS6_04_I_ang,BUS6_04_I_mag,BUS7_01_V_ang,BUS7_01_V_mag,BUS7_02_I_ang,BUS7_02_I_mag,BUS7_03_I_ang,BUS7_03_I_mag,BUS7_04_I_ang,BUS7_04_I_mag,BUS7_05_I_ang,BUS7_05_I_mag,BUS8_01_V_ang,BUS8_01_V_mag,BUS8_02_I_ang,BUS8_02_I_mag,BUS8_03_I_ang,BUS8_03_I_mag,BUS8_04_I_ang,BUS8_04_I_mag,BUS8_05_I_ang,BUS8_05_I_mag,BUS9_01_V_ang,BUS9_01_V_mag,BUS9_02_I_ang,BUS9_02_I_mag,BUS9_03_I_ang,BUS9_03_I_mag,BUS9_04_I_ang,BUS9_04_I_mag,BUS9_05_I_ang,BUS9_05_I_mag,BUS10_01_V_ang,BUS10_01_V_mag,BUS10_02_I_ang,BUS10_02_I_mag,BUS10_03_I_ang,BUS10_03_I_mag,BUS10_04_I_ang,BUS10_04_I_mag,BUS11_01_V_ang,BUS11_01_V_mag,BUS11_02_I_ang,BUS11_02_I_mag,BUS11_03_I_ang,BUS11_03_I_mag,BUS12_01_V_ang,BUS12_01_V_mag,BUS12_02_I_ang,BUS12_02_I_mag,BUS13_01_V_ang,BUS13_01_V_mag,BUS13_02_I_ang,BUS13_02_I_mag
0.666,0.390138626,1.03229272505977,0.264117956,1.64066979186229,0.288240909,1.0131709854629,0.215667486,1.99131580948203,0,1.03206395578903,-0.100675345,1.85991754160134,-0.137752653,1.01328092998602,-0.150081397,1.81777694868124,0.834432125,1.02208588816883,0.759467125,1.63936011104457,0.759465694,1.63932607151193,0.713431596,1.00722166836467,0.711016893,1.98972603140599,-2.3911347096,1.63958753480043,0.728834629,3.62858088365781,0.604635715,1.00386099503356,-2.4143681233,3.62816883056047,0.497898578,2.33749303597327,0.623001813,0.638483670628742,0.623001813,0.638483751630984,0.393484354,0.998310196170651,-2.6189466719,0.633741943680433,-2.6189466719,0.633742024682675,0.522651434,0.633715156902702,0.522651434,0.633715278538857,0.186940908,1.01554245400026,-2.7197977309,0.621953093583776,-2.7197977309,0.621953174586019,-2.776966453,3.67276000615609,0.135964155,4.83093328545933,0.296158313,1.01285871658022,0.366221666,3.67349884753096,0.345267772,1.81632574268996,-2.754888237,1.85799526565395,0.43345952,1.02344823047247,0.394673347,1.85839872720193,0.394674062,1.85843276806248,0.604635715,1.00386099503356,3.63949123158979,2.33749303597327,0.186940908,1.01554245400026,3.27755680858979,4.83093328545933
0.6993,0.390138627,1.03229196382344,0.264117957,1.64066855171391,0.288241148,1.01317013935608,0.215667487,1.9913142310064,0,1.03206310968221,-0.100675106,1.8599161882923,-0.137752533,1.01328008474523,-0.150081396,1.81777559537221,0.834432126,1.0220850643151,0.759467364,1.63935881500868,0.759465695,1.63932477414814,0.713431597,1.00722084451094,0.711016894,1.98972457203771,-2.3911346193,1.63958623743664,0.728834868,3.62857796624916,0.604635716,1.0038601719329,-2.414368033,3.62816623716079,0.497898818,2.33749125392393,0.623001814,0.638483184216913,0.623001814,0.638483305853068,0.393484354,0.998309372316919,-2.6189465518,0.633741457268604,-2.6189465518,0.633741538403638,0.522651673,0.633714670623664,0.522651673,0.633714792259819,0.186941147,1.0155416308996,-2.7197976108,0.621952607304738,-2.7197976108,0.621952688306981,-2.7769663926,3.67275708741954,0.135964156,4.83092972003274,0.296158553,1.01285801095778,0.366221905,3.67349625413129,0.345268012,1.81632444532617,-2.7548881765,1.85799380628567,0.433459759,1.0234474073718,0.394673348,1.85839726783366,0.394674063,1.8584313086942,0.604635716,1.0038601719329,3.63949147158979,2.33749125392393,0.186941147,1.0155416308996,3.27755680958979,4.83092972003274
0.7326,0.390138865,1.03229230243937,0.264118195,1.64066900204712,0.288241148,1.01317047797201,0.215667725,1.99131490766091,0,1.03206336342765,-0.100675106,1.85991675178617,-0.137752533,1.01328042249514,-0.150081277,1.81777604570542,0.834432364,1.02208541750285,0.759467364,1.63935930102214,0.759465933,1.63932526016159,0.713431835,1.00722119769869,0.711016894,1.98972522138356,-2.39113453,1.639586724778,0.728834868,3.62857926228505,0.604635954,1.00386052436758,-2.4143679437,3.62816721051561,0.497898817,2.33749206394635,0.623002053,0.638483386855311,0.623002053,0.638483467990344,0.393484593,0.998309725504671,-2.6189464924,0.63374161940588,-2.6189464924,0.633741741042035,0.522651673,0.633714873262062,0.522651673,0.633714954397095,0.186941147,1.01554198333428,-2.7197975513,0.621952809810345,-2.7197975513,0.621952890945379,-2.7769663331,3.67275806077436,0.135964394,4.8309313414055,0.296158552,1.01285824591424,0.366221905,3.6734972261582,0.345268011,1.81632493266753,-2.7548880574,1.85799445430362,0.433459759,1.02344775980649,0.394673348,1.8583979158516,0.394674063,1.85843195671215,0.604635954,1.00386052436758,3.63949147058979,2.33749206394635,0.186941147,1.01554198333428,3.27755704758979,4.8309313414055
0.7659,0.390138626,1.03229230243937,0.264117956,1.64066900204712,0.288240909,1.01317047797201,0.215667486,1.99131490766091,0,1.03206344829814,-0.100675345,1.85991675178617,-0.137752653,1.01328042249514,-0.150081396,1.81777615886607,0.834432125,1.02208541750285,0.759467125,1.63935930102214,0.759465694,1.63932526016159,0.713431596,1.00722119769869,0.711016655,1.98972522138356,-2.3911347095,1.639586724778,0.728834629,3.62857926228505,0.604635715,1.00386052436758,-2.4143681232,3.62816721051561,0.497898578,2.33749206394635,0.623001813,0.638483346354189,0.623001813,0.638483467990344,0.393484354,0.998309725504671,-2.6189466719,0.633741659907002,-2.6189466719,0.633741741042035,0.522651434,0.633714873262062,0.522651434,0.633714954397095,0.186940908,1.01554198333428,-2.7197977308,0.621952809810345,-2.7197977308,0.621952890945379,-2.776966453,3.67275806077436,0.135964155,4.83093101739653,0.296158313,1.01285824591424,0.366221666,3.6734972261582,0.345267772,1.81632493266753,-2.7548882369,1.85799445430362,0.43345952,1.02344775980649,0.394673347,1.85839775384711,0.394674062,1.85843195671215,0.604635715,1.00386052436758,3.63949123158979,2.33749206394635,0.186940908,1.01554198333428,3.27755680858979,4.83093101739653
0.7992,0.390138627,1.03229187895295,0.264117957,1.64066855171391,0.288241148,1.01317013935608,0.215667487,1.9913142310064,0,1.03206310968221,-0.100675106,1.8599161882923,-0.137752532,1.01328008474523,-0.150081396,1.81777559537221,0.834432126,1.0220850643151,0.759467364,1.63935881500868,0.759465695,1.63932477414814,0.713431597,1.00722084451094,0.711016894,1.98972457203771,-2.3911346192,1.63958623743664,0.728834868,3.62857796624916,0.604635716,1.0038601719329,-2.4143680329,3.62816623716079,0.497898818,2.33749125392393,0.623001814,0.638483184216913,0.623001814,0.638483265351947,0.393484355,0.998309489795148,-2.6189465518,0.633741457268604,-2.6189465518,0.633741538403638,0.522651673,0.633714670623664,0.522651673,0.633714792259819,0.186941147,1.0155416308996,-2.7197976108,0.621952607304738,-2.7197976108,0.621952688306981,-2.7769663925,3.67275708741954,0.135964156,4.83092972003274,0.296158553,1.01285801095778,0.366221905,3.67349625413129,0.345268012,1.81632444532617,-2.7548881168,1.85799380628567,0.433459759,1.0234474073718,0.394673348,1.85839726783366,0.394674063,1.8584313086942,0.604635716,1.0038601719329,3.63949147158979,2.33749125392393,0.186941147,1.0155416308996,3.27755680958979,4.83092972003274
0.8325,0.390138626,1.03229272505977,0.264118195,1.64066979186229,0.288241148,1.0131709854629,0.215667725,1.99131580948203,0,1.03206395578903,-0.100675106,1.85991754160134,-0.137752533,1.01328092998602,-0.150081277,1.81777694868124,0.834432364,1.02208588816883,0.759467364,1.63936011104457,0.759465695,1.63932607151193,0.713431836,1.00722166836467,0.711016894,1.98972603140599,-2.3911345597,1.63958737279595,0.728834868,3.62858088365781,0.604635954,1.00386099503356,-2.4143679734,3.62816883056047,0.497898817,2.33749303597327,0.623002053,0.638483670628742,0.623002053,0.638483751630984,0.393484593,0.998310196170651,-2.6189464923,0.633741943680433,-2.6189464923,0.633742024682675,0.522651673,0.633715156902702,0.522651673,0.633715278538857,0.186941147,1.01554245400026,-2.7197975513,0.621953093583776,-2.7197975513,0.621953174586019,-2.776966333,3.67276000615609,0.135964394,4.83093328545933,0.296158553,1.01285871658022,0.366221905,3.67349884753096,0.345268011,1.81632574268996,-2.7548880574,1.85799526565395,0.433459759,1.02344823047247,0.394673348,1.85839872720193,0.394674063,1.85843276806248,0.604635954,1.00386099503356,3.63949147058979,2.33749303597327,0.186941147,1.01554245400026,3.27755704758979,4.83093328545933
0.8658,0.390138626,1.03229187895295,0.264117956,1.6406683253926,0.288240909,1.01316997048113,0.215667486,1.99131400583979,0,1.03206294080726,-0.100675345,1.85991584996505,-0.137752653,1.01327991500425,-0.150081396,1.81777525704495,0.834432125,1.02208494683687,0.759467125,1.63935849099971,0.759465694,1.63932461214365,0.713431596,1.00722072703271,0.711016893,1.98972424802874,-2.3911347095,1.63958591342767,0.728834629,3.62857731823122,0.604635715,1.0038600537016,-2.4143681232,3.62816558914285,0.497898578,2.33749092991496,0.623001814,0.638483062713549,0.623001814,0.638483184216913,0.393484354,0.99830925483869,-2.6189466718,0.63374133576524,-2.6189466718,0.633741416767483,0.522651434,0.633714589621421,0.522651434,0.633714670623664,0.186940908,1.0155415126683,-2.7197977308,0.621952526169705,-2.7197977308,0.621952607304738,-2.7769664529,3.6727564394016,0.135964155,4.83092874800583,0.296158313,1.01285777524826,0.366221666,3.67349560611335,0.345267772,1.8163241213172,-2.7548882369,1.8579934822767,0.43345952,1.02344717166228,0.394673347,1.85839694382469,0.394674062,1.85843114668972,0.604635715,1.0038600537016,3.63949123158979,2.33749092991496,0.186940908,1.0155415126683,3.27755680858979,4.83092874800583
0.8991,0.390138626,1.03229306280968,0.264117956,1.6406702421955,0.288241148,1.01317123920834,0.215667486,1.99131626096994,0,1.03206420953447,-0.100675107,1.8599181050952,-0.137752533,1.01328118373147,-0.150081397,1.81777739901445,0.834432125,1.02208624135659,0.759467363,1.63936043505354,0.759465694,1.63932655752538,0.713431596,1.00722202079936,0.711016893,1.98972667942393,-2.3911346202,1.6395878588094,0.728834867,3.62858185701263,0.604635715,1.00386123074309,-2.4143680339,3.62816980391529,0.497898817,2.33749368531912,0.623001813,0.638483832633227,0.623001813,0.638483954269382,0.393484354,0.998310431127109,-2.6189465527,0.633742105684918,-2.6189465527,0.633742186819951,0.522651672,0.633715359541099,0.522651672,0.633715440676133,0.186941146,1.01554268970979,-2.7197976117,0.621953255588262,-2.7197976713,0.621953336723295,-2.7769663935,3.672760978183,0.135964155,4.83093458282312,0.296158552,1.01285906976797,0.366221904,3.67349981955788,0.345268011,1.81632622870342,-2.7548881178,1.85799575166741,0.433459758,1.02344846618199,0.394673347,1.85839921321539,0.394674062,1.85843325407594,0.604635715,1.00386123074309,3.63949147058979,2.33749368531912,0.186941146,1.01554268970979,3.27755680858979,4.83093458282312
0.9324,0.390138627,1.03229187895295,0.264118195,1.64066821338665,0.288241148,1.01316997048113,0.215667725,1.99131400583979,0,1.03206294080726,-0.100675106,1.85991584996505,-0.137752533,1.01327991500425,-0.150081276,1.81777525704495,0.834432364,1.02208494683687,0.759467364,1.63935849099971,0.759465695,1.63932461214365,0.713431836,1.00722072703271,0.711016894,1.98972424802874,-2.3911345597,1.63958591342767,0.728834868,3.62857731823122,0.604635954,1.0038600537016,-2.4143679734,3.62816558914285,0.497898817,2.33749092991496,0.623002053,0.638483062713549,0.623002053,0.638483184216913,0.393484593,0.99830925483869,-2.6189464923,0.63374133576524,-2.6189464923,0.633741457268604,0.522651673,0.633714589621421,0.522651673,0.633714670623664,0.186941147,1.0155415126683,-2.7197975512,0.621952526169705,-2.7197975512,0.621952607304738,-2.776966333,3.6727564394016,0.135964394,4.8309290720148,0.296158553,1.01285789347955,0.366221905,3.67349560611335,0.345268011,1.8163241213172,-2.7548880573,1.8579934822767,0.433459759,1.02344717166228,0.394673348,1.85839694382469,0.394674063,1.85843114668972,0.604635954,1.0038600537016,3.63949147058979,2.33749092991496,0.186941147,1.0155415126683,3.27755704758979,4.8309290720148
0.9657,0.390138626,1.03229272505977,0.264117956,1.64066979186229,0.288240909,1.01317090059241,0.215667486,1.99131580948203,0,1.03206395578903,-0.100675345,1.85991754160134,-0.137752652,1.01328092998602,-0.150081396,1.81777694868124,0.834432125,1.02208588816883,0.759467125,1.63936011104457,0.759465694,1.63932607151193,0.713431596,1.00722166836467,0.711016893,1.98972603140599,-2.3911347094,1.63958737279595,0.728834629,3.62858088365781,0.604635715,1.00386099503356,-2.4143681231,3.62816883056047,0.497898578,2.33749303597327,0.623001814,0.638483670628742,0.623001814,0.638483792132106,0.393484354,0.998310196170651,-2.6189466718,0.633741943680433,-2.6189466718,0.633742024682675,0.522651434,0.633715197536614,0.522651434,0.633715278538857,0.186940908,1.01554245400026,-2.7197977308,0.621953052949864,-2.7197977308,0.621953174586019,-2.7769664529,3.67276000615609,0.135964155,4.83093328545933,0.296158313,1.01285871658022,0.366221666,3.67349884753096,0.345267772,1.81632574268996,-2.7548882368,1.85799526565395,0.43345952,1.02344823047247,0.394673347,1.85839872720193,0.394674062,1.85843276806248,0.604635715,1.00386099503356,3.63949123158979,2.33749303597327,0.186940908,1.01554245400026,3.27755680858979,4.83093328545933
0.999,0.390138626,1.03229196382344,0.264117956,1.64066855171391,0.288241148,1.01317013935608,0.215667486,1.9913142310064,0,1.0320631945527,-0.100675226,1.8599161882923,-0.137752653,1.01328016874969,-0.150081397,1.81777559537221,0.834432125,1.0220850643151,0.759467363,1.63935881500868,0.759465694,1.63932477414814,0.713431596,1.00722084451094,0.711016893,1.98972457203771,-2.3911346499,1.63958623743664,0.728834867,3.62857796624916,0.604635715,1.0038601719329,-2.4143680636,3.62816623716079,0.497898578,2.33749125392393,0.623001813,0.638483184216913,0.623001813,0.638483265351947,0.393484354,0.998309372316919,-2.6189466123,0.633741457268604,-2.6189466123,0.633741538403638,0.522651672,0.633714670623664,0.522651672,0.633714792259819,0.186941146,1.0155416308996,-2.7197976713,0.621952607304738,-2.7197976713,0.621952688306981,-2.7769663934,3.67275708741954,0.135964155,4.83092972003274,0.296158552,1.01285801095778,0.366221904,3.67349625413129,0.345268011,1.81632444532617,-2.7548881177,1.85799380628567,0.433459758,1.0234474073718,0.394673347,1.85839726783366,0.394674062,1.8584313086942,0.604635715,1.0038601719329,3.63949123158979,2.33749125392393,0.186941146,1.0155416308996,3.27755680858979,4.83092972003274
1.0323,0.390138865,1.03229230243937,0.264118195,1.64066900204712,0.288241148,1.01317047797201,0.215667725,1.99131490766091,0,1.03206336342765,-0.100675106,1.85991675178617,-0.137752533,1.01328042249514,-0.150081276,1.81777615886607,0.834432364,1.02208541750285,0.759467364,1.63935930102214,0.759465695,1.63932526016159,0.713431836,1.00722119769869,0.711016894,1.98972522138356,-2.3911345597,1.639586724778,0.728834868,3.62857926228505,0.604635954,1.00386052436758,-2.4143679436,3.62816721051561,0.497898818,2.33749206394635,0.623002053,0.638483386855311,0.623002053,0.638483467990344,0.393484593,0.998309725504671,-2.6189464922,0.63374161940588,-2.6189464922,0.633741741042035,0.522651673,0.633714873262062,0.522651673,0.633714954397095,0.186941147,1.01554198333428,-2.7197975512,0.621952809810345,-2.7197975512,0.621952890945379,-2.7769662733,3.67275838478333,0.135964394,4.83093101739653,0.296158553,1.01285824591424,0.366221905,3.6734972261582,0.345268012,1.81632493266753,-2.7548880573,1.85799445430362,0.433459759,1.02344764232826,0.394673348,1.8583979158516,0.394674063,1.85843195671215,0.604635954,1.00386052436758,3.63949147158979,2.33749206394635,0.186941147,1.01554198333428,3.27755704758979,4.83093101739653
1.0656,0.390138865,1.03229230243937,0.264118195,1.64066900204712,0.288241148,1.01317047797201,0.215667725,1.99131490766091,0,1.03206344829814,-0.100674987,1.85991675178617,-0.137752413,1.01328042249514,-0.150081157,1.81777615886607,0.834432364,1.02208541750285,0.759467364,1.63935930102214,0.759465933,1.63932526016159,0.713431835,1.00722119769869,0.711016894,1.98972522138356,-2.3911345002,1.639586724778,0.728834868,3.62857926228505,0.604635954,1.00386052436758,-2.4143678841,3.62816721051561,0.497898817,2.33749206394635,0.623002053,0.638483386855311,0.623002053,0.638483467990344,0.393484593,0.998309725504671,-2.6189464327,0.63374161940588,-2.6189464327,0.633741741042035,0.522651673,0.633714873262062,0.522651673,0.633714954397095,0.186941147,1.01554198333428,-2.7197974917,0.621952769309224,-2.7197974917,0.621952850444257,-2.7769662139,3.67275806077436,0.135964394,4.83093101739653,0.296158552,1.01285824591424,0.366221905,3.6734972261582,0.345268011,1.81632493266753,-2.7548879978,1.85799445430362,0.433459759,1.02344775980649,0.394673586,1.8583979158516,0.394674301,1.85843195671215,0.604635954,1.00386052436758,3.63949147058979,2.33749206394635,0.186941147,1.01554198333428,3.27755704758979,4.83093101739653
1.0989,0.390138626,1.03229196382344,0.264117956,1.64066855171391,0.288241148,1.01317022422657,0.215667486,1.9913142310064,0,1.03206310968221,-0.100675226,1.8599161882923,-0.137752533,1.01328016874969,-0.150081396,1.81777559537221,0.834432125,1.02208518179333,0.759467363,1.63935881500868,0.759465694,1.63932477414814,0.713431596,1.00722084451094,0.711016893,1.98972457203771,-2.3911346499,1.63958623743664,0.728834867,3.62857796624916,0.604635715,1.00386028941113,-2.4143680636,3.62816623716079,0.497898817,2.33749125392393,0.623001814,0.638483184216913,0.623001814,0.638483265351947,0.393484354,0.998309372316919,-2.6189465527,0.633741457268604,-2.6189465527,0.633741538403638,0.522651672,0.633714670623664,0.522651672,0.633714792259819,0.186941146,1.0155416308996,-2.7197976712,0.621952607304738,-2.7197976712,0.621952688306981,-2.7769663934,3.67275708741954,0.135964155,4.83092972003274,0.296158552,1.01285801095778,0.366221904,3.67349625413129,0.345268011,1.81632444532617,-2.7548881177,1.85799380628567,0.433459758,1.0234474073718,0.394673347,1.85839726783366,0.394674062,1.8584313086942,0.604635715,1.00386028941113,3.63949147058979,2.33749125392393,0.186941146,1.0155416308996,3.27755680858979,4.83092972003274
1.1322,0.390138627,1.03229280993026,0.264118195,1.64066979186229,0.288241148,1.0131709854629,0.215667725,1.99131580948203,0,1.03206395578903,-0.100675106,1.85991754160134,-0.137752532,1.01328092998602,-0.150081276,1.81777694868124,0.834432364,1.02208588816883,0.759467364,1.63936011104457,0.759465695,1.63932607151193,0.713431836,1.00722166836467,0.711016894,1.98972603140599,-2.3911345596,1.63958753480043,0.728834868,3.62858088365781,0.604635954,1.00386099503356,-2.4143679733,3.62816883056047,0.497898818,2.33749303597327,0.623002053,0.638483670628742,0.623002053,0.638483751630984,0.393484593,0.998310196170651,-2.6189464922,0.633741943680433,-2.6189464922,0.633742024682675,0.522651673,0.633715156902702,0.522651673,0.633715278538857,0.186941147,1.01554245400026,-2.7197975511,0.621953093583776,-2.7197975511,0.621953174586019,-2.7769663329,3.67276000615609,0.135964156,4.83093328545933,0.296158553,1.01285871658022,0.366221905,3.67349884753096,0.345268012,1.81632574268996,-2.7548880572,1.85799526565395,0.433459759,1.02344823047247,0.394673348,1.85839872720193,0.394674063,1.85843276806248,0.604635954,1.00386099503356,3.63949147158979,2.33749303597327,0.186941147,1.01554245400026,3.27755680958979,4.83093328545933
1.1655,0.390138626,1.03229187895295,0.264117956,1.6406683253926,0.288240909,1.01316997048113,0.215667486,1.99131400583979,0,1.03206294080726,-0.100675225,1.85991584996505,-0.137752652,1.01327999987474,-0.150081396,1.81777525704495,0.834432125,1.02208494683687,0.759467125,1.63935849099971,0.759465694,1.63932461214365,0.713431597,1.00722072703271,0.711016893,1.98972424802874,-2.3911347093,1.63958591342767,0.728834629,3.62857731823122,0.604635715,1.0038600537016,-2.414368123,3.62816558914285,0.497898578,2.33749092991496,0.623001814,0.63848310321467,0.623001814,0.638483184216913,0.393484354,0.99830925483869,-2.6189466717,0.63374133576524,-2.6189466717,0.633741416767483,0.522651434,0.633714589621421,0.522651434,0.633714670623664,0.186940908,1.0155415126683,-2.7197977307,0.621952526169705,-2.7197977307,0.621952607304738,-2.7769664528,3.6727564394016,0.135964155,4.8309290720148,0.296158314,1.01285777524826,0.366221666,3.67349560611335,0.345267772,1.8163241213172,-2.7548882367,1.8579934822767,0.43345952,1.02344728914051,0.394673347,1.85839694382469,0.394674063,1.85843114668972,0.604635715,1.0038600537016,3.63949123158979,2.33749092991496,0.186940908,1.0155415126683,3.27755680858979,4.8309290720148
